Game loaded!
Abstraction ended!
Blue print strategy done in abstract game!
Blue print mapped on the real game
Exp value: -0.03925419849980609, BR1 value: 0.13360598029233764, BR2 value -0.34533261056078185
Exploitability: 0.23946929542655976
Refine strategy start
InGame refinement
Refine strategy done
Expected Value: -0.11867579167696206
Exp value: -0.11867579167696206, BR1 value: 0.041786254357504035, BR2 value -0.19179257318954324
Exploitability: 0.11678941377352364
         319025837 function calls (271230309 primitive calls) in 64.867 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       21    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:940(exec_module)
       21    0.000    0.000    0.000    0.000 _decimal.py:1374(_make_binary_method)
       21    0.001    0.000    0.001    0.000 {built-in function posix.listdir}
    21/13    0.024    0.001    0.121    0.009 {built-in function _imp.create_dynamic}
       21    0.000    0.000    0.000    0.000 {built-in function _imp.exec_dynamic}
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       19    0.000    0.000    0.001    0.000 _add_newdocs.py:6738(add_newdoc_for_scalar_type)
       19    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6703(type_aliases_gen)
       18    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
       18    0.000    0.000    0.001    0.000 core.py:1003(__init__)
       18    0.000    0.000    0.000    0.000 {built-in function __pypy__.builtinify}
       18    0.000    0.000    0.000    0.000 {built-in function _struct.calcsize}
       17    0.000    0.000    0.000    0.000 sre_compile.py:445(_get_charset_prefix)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
       16    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
       16    0.000    0.000    0.000    0.000 _decimal.py:677(_make_unary_operation)
       16    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       16    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 enum.py:868(<lambda>)
       15    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1489(_array_str_implementation)
       15    0.000    0.000    0.000    0.000 arrayprint.py:477(wrapper)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1482(_guarded_repr_or_str)
       15    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       14    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
       14    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
       14    0.000    0.000    0.000    0.000 __init__.py:140(_check_size)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
       14    0.000    0.000    0.000    0.000 _decimal.py:1328(_make_unary_method)
       14    0.000    0.000    0.004    0.000 hashlib.py:117(__get_openssl_constructor)
       14    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:442(spec_from_loader)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:762(is_package)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:737(create_module)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 _internal.py:830(npy_ctypes_check)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
       13    0.000    0.000    0.000    0.000 {built-in function _imp.create_builtin}
       13    0.000    0.000    0.000    0.000 {built-in function _imp.exec_builtin}
       12    0.000    0.000    0.000    0.000 opcode.py:45(name_op)
       12    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       12    0.000    0.000    0.000    0.000 {method 'from_buffer' of 'CompiledFFI' objects}
       11    0.000    0.000    0.001    0.000 abc.py:151(register)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
       10    0.000    0.000    0.000    0.000 sre_compile.py:397(_generate_overlap_table)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:77(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:237(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:241(getdoc)
       10    0.000    0.000    0.000    0.000 case.py:1316(_deprecate)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(swapaxes)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:549(_swapaxes_dispatcher)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:553(swapaxes)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:55(_wrapfunc)
       10    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       10    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        9    0.000    0.000    0.000    0.000 os.py:742(encode)
        9    0.000    0.000    0.000    0.000 datetime.py:358(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        9    0.000    0.000    0.000    0.000 enum.py:65(__init__)
        9    0.001    0.000    0.003    0.000 enum.py:124(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
        9    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
        9    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        9    0.001    0.000    0.001    0.000 enum.py:160(<setcomp>)
        9    0.000    0.000    0.000    0.000 _decimal.py:690(_make_unary_operation_noctx)
        9    0.000    0.000    0.000    0.000 _globals.py:77(__repr__)
        9    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {built-in function round}
        9    0.000    0.000    0.000    0.000 {method '__init__' of '_EnumDict' objects}
        9    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        9    0.000    0.000    0.000    0.000 {built-in function posix.mkdir}
        8    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
        8    0.000    0.000    0.000    0.000 basics.py:65(get_ffi_argtype)
        8    0.000    0.000    0.011    0.001 enum.py:604(_convert)
        8    0.004    0.001    0.006    0.001 enum.py:625(<listcomp>)
        8    0.000    0.000    0.004    0.001 enum.py:366(_create_)
        8    0.000    0.000    0.000    0.000 enum.py:337(__members__)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:39(seterr)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:139(geterr)
        8    0.000    0.000    0.004    0.000 hashlib.py:74(__get_builtin_constructor)
        8    0.000    0.000    0.000    0.000 core.py:7996(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8001(getdoc)
        8    0.000    0.000    0.000    0.000 getlimits.py:92(_register_type)
        7    0.000    0.000    0.000    0.000 opcode.py:49(jrel_op)
        7    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        7    0.000    0.000    0.000    0.000 _decimal.py:711(_make_binary_roperation)
        7    0.000    0.000    0.000    0.000 _decimal.py:1365(_make_bool_method_noctx)
        7    0.000    0.000    0.000    0.000 core.py:2562(_arraymethod)
        7    0.000    0.000    0.000    0.000 {method '__init__' of 'object' objects}
        6    0.000    0.000    0.000    0.000 ?:1(anonymous)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:113(<genexpr>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        6    0.000    0.000    0.000    0.000 numeric.py:2388(extend_all)
        6    0.000    0.000    0.000    0.000 opcode.py:53(jabs_op)
      6/1    0.000    0.000    0.000    0.000 structure.py:161(struct_setattr)
        6    0.000    0.000    0.000    0.000 ?:3(<lambda>)
        6    0.000    0.000    0.000    0.000 __init__.py:138(make_new_hash)
        6    0.000    0.000    0.000    0.000 __init__.py:139(new_hash)
        6    0.000    0.000    0.000    0.000 __init__.py:11(new)
        6    0.000    0.000    0.000    0.000 __init__.py:18(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:47(digest_type_by_name)
        6    0.000    0.000    0.000    0.000 utility.py:16(_str_to_ffi_buffer)
        6    0.000    0.000    0.000    0.000 __init__.py:58(update)
        6    0.000    0.000    0.000    0.000 core.py:852(__init__)
        6    0.000    0.000    0.000    0.000 core.py:1152(__init__)
        6    0.000    0.000    0.002    0.000 getlimits.py:37(__init__)
        6    0.000    0.000    0.000    0.000 case.py:420(addTypeEqualityFunc)
        6    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method '__setattr__' of 'StructOrUnionMeta' objects}
        6    0.000    0.000    0.000    0.000 {method 'callback' of 'CompiledFFI' objects}
        6    0.000    0.000    0.000    0.000 {built-in function _cffi_backend.callback}
        6    0.000    0.000    0.000    0.000 {method 'gc' of 'CompiledFFI' objects}
        5    0.000    0.000    0.000    0.000 datetime.py:282(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:49(_days_in_month)
        5    0.000    0.000    0.000    0.000 datetime.py:295(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:312(_check_tzinfo_arg)
        5    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
        5    0.000    0.000    0.000    0.000 re.py:184(sub)
        5    0.000    0.000    0.000    0.000 function.py:201(__init__)
        5    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        4    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
        4    0.000    0.000    0.000    0.000 structure.py:181(__new__)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:437(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:441(__enter__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:446(__exit__)
        4    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
        4    0.000    0.000    0.000    0.000 enum.py:760(_missing_)
        4    0.000    0.000    0.000    0.000 enum.py:767(_create_pseudo_member_)
        4    0.000    0.000    0.000    0.000 enum.py:839(_decompose)
        4    0.000    0.000    0.000    0.000 enum.py:599(value)
        4    0.000    0.000    0.000    0.000 frozen _structseq:11(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        4    0.000    0.000    0.000    0.000 core.py:6352(__has_singleton)
        4    0.000    0.000    0.000    0.000 core.py:3363(dtype)
        4    0.000    0.000    0.002    0.000 core.py:122(doc_note)
        4    0.000    0.000    0.002    0.000 re.py:204(split)
        4    0.064    0.016    0.754    0.189 game.py:432(adversary_response)
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {built-in function _warnings._filters_mutated}
        4    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.001    0.000    0.001    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        3    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        3    0.000    0.000    0.000    0.000 datetime.py:44(_days_before_year)
        3    0.000    0.000    0.000    0.000 datetime.py:1401(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:2098(_create)
        3    0.000    0.000    0.000    0.000 datetime.py:1040(__new__)
        3    0.000    0.000    0.000    0.000 pointer.py:18(__new__)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
        3    0.000    0.000    0.000    0.000 structure.py:208(_make_final)
        3    0.000    0.000    0.000    0.000 __init__.py:74(CFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:100(CFunctionType)
        3    0.000    0.000    0.000    0.000 basics.py:62(_build_ffiargtype)
        3    0.000    0.000    0.000    0.000 basics.py:264(_shape_to_ffi_type)
        3    0.000    0.000    0.000    0.000 function.py:181(_ffishapes)
        3    0.000    0.000    0.000    0.000 function.py:184(<listcomp>)
        3    0.000    0.000    0.000    0.000 function.py:85(_getargtypes)
        3    0.000    0.000    0.000    0.000 function.py:272(_wrap_callable)
        3    0.000    0.000    0.000    0.000 ufunclike.py:60(_fix_and_maybe_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:43(_fix_out_named_y)
        3    0.000    0.000    0.000    0.000 index_tricks.py:312(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:857(<listcomp>)
        3    0.000    0.000    0.000    0.000 _decimal.py:1080(__new__)
        3    0.000    0.000    0.000    0.000 _decimal.py:1101(__init__)
        3    0.000    0.000    0.000    0.000 _decimal.py:1160(prec)
        3    0.000    0.000    0.000    0.000 _decimal.py:1178(rounding)
        3    0.000    0.000    0.000    0.000 core.py:873(__init__)
        3    0.000    0.000    0.000    0.000 core.py:812(__init__)
        3    0.000    0.000    0.000    0.000 core.py:1368(getmask)
        3    0.000    0.000    0.002    0.001 warnings.py:119(filterwarnings)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        3    0.336    0.112   67.943   22.648 game.py:33(CFR_plus_optimize)
        3    0.000    0.000    0.000    0.000 {built-in function _rawffi.alignment}
        3    0.000    0.000    0.000    0.000 {method 'byptr' of 'CallbackPtr' objects}
        3    0.000    0.000    0.000    0.000 {method 'new' of 'CompiledFFI' objects}
        2    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        2    0.000    0.000    0.000    0.000 os.py:672(__setitem__)
        2    0.000    0.000    0.000    0.000 datetime.py:695(__new__)
        2    0.000    0.000    0.000    0.000 datetime.py:1070(__new__)
        2    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        2    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
        2    0.000    0.000    0.000    0.000 functools.py:485(_lru_cache_wrapper)
        2    0.000    0.000    0.000    0.000 pathlib.py:48(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:390(_wrap_binary_strfunc)
        2    0.000    0.000    0.000    0.000 os.py:678(__delitem__)
        2    0.000    0.000    0.013    0.006 shape_base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:464(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:474(decorating_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1562(set_string_function)
        2    0.000    0.000    0.009    0.004 function_base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        2    0.000    0.000    0.000    0.000 function.py:193(_set_address)
        2    0.000    0.000    0.000    0.000 function.py:407(_getfuncptr_fromaddress)
        2    0.000    0.000    0.000    0.000 function.py:198(_get_address)
        2    0.000    0.000    0.000    0.000 function.py:409(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:475(PYFUNCTYPE)
        2    0.000    0.000    0.000    0.000 __init__.py:476(CFunctionType)
        2    0.000    0.000    0.000    0.000 pointer.py:177(POINTER)
        2    0.000    0.000    0.000    0.000 pointer.py:65(set_type)
        2    0.000    0.000    0.000    0.000 basics.py:48(_is_abstract)
        2    0.000    0.000    0.000    0.000 platform.py:1256(python_implementation)
        2    0.000    0.000    0.000    0.000 platform.py:1149(_sys_version)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        2    0.000    0.000    0.000    0.000 index_tricks.py:728(__init__)
        2    0.000    0.000    0.004    0.002 polynomial.py:1(<module>)
        2    0.000    0.000    0.007    0.004 utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
        2    0.000    0.000    0.000    0.000 weakref.py:380(__init__)
        2    0.000    0.000    0.000    0.000 _decimal.py:1342(_make_unary_method_noctx)
        2    0.000    0.000    0.000    0.000 _decimal.py:1411(_make_binary_method_nostatus)
        2    0.000    0.000    0.000    0.000 _decimal.py:1356(_make_bool_method)
        2    0.000    0.000    0.000    0.000 weakref.py:122(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:314(update)
        2    0.000    0.000    0.000    0.000 __init__.py:3(make_blake_hash)
        2    0.000    0.000    0.000    0.000 __init__.py:7(_blake)
        2    0.000    0.000    0.000    0.000 random.py:87(__init__)
        2    0.000    0.000    0.000    0.000 core.py:889(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2938(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:2912(_update_from)
        2    0.000    0.000    0.000    0.000 core.py:3379(shape)
        2    0.000    0.000    0.000    0.000 core.py:6440(__setattr__)
        2    0.000    0.000    0.000    0.000 core.py:6541(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        2    0.000    0.000    0.000    0.000 __init__.py:685(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
        2    0.000    0.000    0.000    0.000 game.py:14(__init__)
        2    0.057    0.029    0.519    0.260 game.py:61(parse_game)
        2    0.001    0.001    0.069    0.035 utilities.py:13(cards_sorted_by_strength)
        2    0.000    0.000    0.000    0.000 utilities.py:57(group_given_total_groups)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(array_split)
        2    0.000    0.000    0.000    0.000 shape_base.py:733(_array_split_dispatcher)
        2    0.000    0.000    0.000    0.000 shape_base.py:737(array_split)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:42(_wrapit)
        2    0.000    0.000    0.000    0.000 utilities.py:35(group_pairs)
        2    0.000    0.000    0.886    0.443 game.py:786(exploitability_Luca)
        2    0.021    0.011   61.055   30.527 manager.py:201(single_refinement)
        2    0.000    0.000    0.051    0.025 game.py:500(init_leaves)
        2    0.050    0.025    0.082    0.041 game.py:468(setup_masks_ingame)
        2    0.195    0.098    0.388    0.194 game.py:562(compute_bias_masks_ingame)
        2    0.001    0.000    0.001    0.000 game.py:525(mask_yourself_ingame)
        2    0.001    0.001    0.001    0.001 game.py:534(restore_masks_ingame)
        2    0.004    0.002    0.016    0.008 game.py:543(clean_masks_ingame)
        2    0.000    0.000    0.000    0.000 {built-in function posix.putenv}
        2    0.000    0.000    0.000    0.000 {built-in function posix.unsetenv}
        2    0.000    0.000    0.000    0.000 {built-in function _rawffi.get_libc}
        2    0.000    0.000    0.000    0.000 {method 'getaddressindll' of 'CDLL' objects}
        2    0.000    0.000    0.000    0.000 {method 'Pointer' of 'type' objects}
        2    0.000    0.000    0.000    0.000 {method 'fromaddr' of 'type' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire_lock' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {method 'maketrans' of 'type' objects}
        2    0.000    0.000    0.000    0.000 {built-in function math.log}
        2    0.000    0.000    0.000    0.000 {built-in function _warnings.warn}
        2    0.000    0.000    0.000    0.000 {method '__setattr__' of 'MaskedConstant' objects}
        2    0.000    0.000    0.000    0.000 {built-in function posix.getpid}
        1    0.001    0.001   70.916   70.916 manager.py:1(<module>)
        1    0.000    0.000    0.574    0.574 game.py:1(<module>)
        1    0.000    0.000    0.572    0.572 myParser.py:1(<module>)
        1    0.000    0.000    0.571    0.571 node.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:32(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:46(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:59(_NoValueType)
        1    0.000    0.000    0.000    0.000 _globals.py:67(__new__)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
        1    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.078    0.078 multiarray.py:1(<module>)
        1    0.000    0.000    0.075    0.075 overrides.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:339(timedelta)
        1    0.000    0.000    0.000    0.000 datetime.py:665(date)
        1    0.000    0.000    0.000    0.000 datetime.py:970(tzinfo)
        1    0.000    0.000    0.000    0.000 datetime.py:1045(time)
        1    0.000    0.000    0.000    0.000 datetime.py:1393(datetime)
        1    0.000    0.000    0.000    0.000 datetime.py:2075(timezone)
        1    0.000    0.000    0.000    0.000 datetime.py:533(__neg__)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.047    0.047 py3k.py:1(<module>)
        1    0.000    0.000    0.019    0.019 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:761(Quoter)
        1    0.000    0.000    0.000    0.000 pathlib.py:44(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:274(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:377(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:382(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:467(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:492(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:498(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:514(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:537(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:574(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
        1    0.000    0.000    0.000    0.000 os.py:1067(__subclasshook__)
        1    0.000    0.000    0.000    0.000 pathlib.py:961(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:971(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:984(Path)
        1    0.000    0.000    0.000    0.000 pathlib.py:1446(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1453(WindowsPath)
        1    0.000    0.000    0.004    0.004 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:8(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:220(_Unframer)
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:1006(_Unpickler)
        1    0.000    0.000    0.000    0.000 py3k.py:116(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.007    0.007 numerictypes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:36(TypeNADict)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:63(<setcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
        1    0.000    0.000    0.017    0.017 numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.008    0.008 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:34(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:74(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:83(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:101(_UFuncOutputCastingError)
